celery==5.4.0
  - billiard [required: >=4.2.0,<5.0, installed: 4.2.1]
  - kombu [required: >=5.3.4,<6.0, installed: 5.4.2]
    - amqp [required: >=5.1.1,<6.0.0, installed: 5.2.0]
      - vine [required: >=5.0.0,<6.0.0, installed: 5.1.0]
    - vine [required: ==5.1.0, installed: 5.1.0]
    - tzdata [required: Any, installed: 2024.1]
  - vine [required: >=5.1.0,<6.0, installed: 5.1.0]
  - click [required: >=8.1.2,<9.0, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - click-didyoumean [required: >=0.3.0, installed: 0.3.1]
    - click [required: >=7, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
  - click-repl [required: >=0.2.0, installed: 0.3.0]
    - click [required: >=7.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - prompt_toolkit [required: >=3.0.36, installed: 3.0.48]
      - wcwidth [required: Any, installed: 0.2.13]
  - click-plugins [required: >=1.1.1, installed: 1.1.1]
    - click [required: >=4.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
  - tzdata [required: >=2022.7, installed: 2024.1]
  - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    - six [required: >=1.5, installed: 1.16.0]
configparser==7.1.0
exceptiongroup==1.2.2
factory_boy==3.3.1
  - Faker [required: >=0.7.0, installed: 33.1.0]
    - python-dateutil [required: >=2.4, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - typing_extensions [required: Any, installed: 4.12.2]
Flask-Admin==1.6.1
  - Flask [required: >=0.7, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - blinker [required: >=1.6.2, installed: 1.8.2]
  - WTForms [required: Any, installed: 3.2.1]
    - MarkupSafe [required: Any, installed: 2.1.5]
Flask-JWT-Extended==4.7.1
  - Werkzeug [required: >=0.14, installed: 3.1.3]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
  - Flask [required: >=2.0,<4.0, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - blinker [required: >=1.6.2, installed: 1.8.2]
  - PyJWT [required: >=2.0,<3.0, installed: 2.10.1]
Flask-Login==0.6.3
  - Flask [required: >=1.0.4, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - blinker [required: >=1.6.2, installed: 1.8.2]
  - Werkzeug [required: >=1.0.1, installed: 3.1.3]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
flask-restx==1.3.0
  - aniso8601 [required: >=0.82, installed: 10.0.0]
  - jsonschema [required: Any, installed: 4.23.0]
    - attrs [required: >=22.2.0, installed: 25.1.0]
    - jsonschema-specifications [required: >=2023.03.6, installed: 2024.10.1]
      - referencing [required: >=0.31.0, installed: 0.36.2]
        - attrs [required: >=22.2.0, installed: 25.1.0]
        - rpds-py [required: >=0.7.0, installed: 0.22.3]
        - typing_extensions [required: >=4.4.0, installed: 4.12.2]
    - referencing [required: >=0.28.4, installed: 0.36.2]
      - attrs [required: >=22.2.0, installed: 25.1.0]
      - rpds-py [required: >=0.7.0, installed: 0.22.3]
      - typing_extensions [required: >=4.4.0, installed: 4.12.2]
    - rpds-py [required: >=0.7.1, installed: 0.22.3]
  - Flask [required: >=0.8,!=2.0.0, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - blinker [required: >=1.6.2, installed: 1.8.2]
  - Werkzeug [required: !=2.0.0, installed: 3.1.3]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
  - pytz [required: Any, installed: 2024.1]
  - importlib_resources [required: Any, installed: 6.5.2]
Flask-SQLAlchemy==3.1.1
  - Flask [required: >=2.2.5, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - blinker [required: >=1.6.2, installed: 1.8.2]
  - SQLAlchemy [required: >=2.0.16, installed: 2.0.32]
    - typing_extensions [required: >=4.6.0, installed: 4.12.2]
    - greenlet [required: !=0.4.17, installed: 3.0.3]
Flask-Testing==0.8.1
  - Flask [required: Any, installed: 3.0.3]
    - Werkzeug [required: >=3.0.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - Jinja2 [required: >=3.1.2, installed: 3.1.5]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - itsdangerous [required: >=2.1.2, installed: 2.2.0]
